payload:
  # > AD Man
####
# Google
  - DOMAIN-KEYWORD,googleadservices
  - DOMAIN-KEYWORD,googletagservices
  - DOMAIN-KEYWORD,googleservices
  - DOMAIN-KEYWORD,googlesyndication
  - DOMAIN-KEYWORD,doubleclick
  - DOMAIN-KEYWORD,google-analytics
  - DOMAIN-KEYWORD,googletagmanager
# TVB
  - DOMAIN,mai.tvb.com
# HOY
  - DOMAIN,adscreative.hoy.tv
  - DOMAIN,algoad.hoy.tv
  - DOMAIN,display-algoad.hoy.tv
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 联合早报
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN,api.ad.xiaomi.com
  - DOMAIN,sdkconfig.ad.xiaomi.com
  - DOMAIN,config.ptmi.gitv.tv

# BEGIN BanAD (auto)
  # 本碎片只包含常见广告关键字、广告联盟。无副作用，放心使用
# END BanAD (auto)
