payload:
  # > AD Man
####
# GeoSite
  - GeoSite,Baidu-Ads
  - GeoSite,Google-Ads
# TVB  
  - DOMAIN,mai.tvb.com
# VIU
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# HOY
  - DOMAIN,algoad.hoy.tv
  - DOMAIN,adscreative.hoy.tv
  - DOMAIN,display-algoad.hoy.tv
# 腾讯科技
  - DOMAIN,sdk.e.qq.com
  - DOMAIN-SUFFIX,gdt.qq.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN,config.ptmi.gitv.tv
  - DOMAIN-SUFFIX,ad.xiaomi.com
# 以下为自动添加内容
