payload:
  # > AD Man
####
# Google
  - DOMAIN-SUFFIX,doubleclick-cn.net
  - DOMAIN-SUFFIX,doubleclick.cn
  - DOMAIN-SUFFIX,doubleclick.com
  - DOMAIN-SUFFIX,doubleclick.net
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# HOY
  - DOMAIN,adscreative.hoy.tv
  - DOMAIN-KEYWORD,ad.hoy.tv
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 联合早报
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
