payload:
  # > AD Man
####
# Google
  - DOMAIN,ad.doubleclick.net
  - DOMAIN-KEYWORD,g.doubleclick
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
  - DOMAIN,milink.pandora.xiaomi.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 联合早报
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 蜻蜓FM
  #- DOMAIN,ad.qtfm.cn
  #- DOMAIN,adlaunch.qtfm.cn
  #- DOMAIN,mobads.baidu.com
# 南方 Plus
  #- DOMAIN,advapi.nfnews.com
# 喜马拉雅
  #- DOMAIN,gslbali.ximalaya.com
  #- DOMAIN,gslbtx.ximalaya.com
  #- DOMAIN,mwsa.ximalaya.com
  #- DOMAIN,mobwsa.ximalaya.com
  #- DOMAIN,livewsa.ximalaya.com
  #- DOMAIN,ad.ximalaya.com
  #- DOMAIN,adwbs.ximalaya.com
  #- DOMAIN,adse.ximalaya.com
  #- DOMAIN,adse.wsa.ximalaya.com
  #- DOMAIN,adsehera.ximalaya.com
  #- DOMAIN,adbehavior.ximalaya.com
  #- DOMAIN,adbehavior.wsa.ximalaya.com
  #- DOMAIN,adbehaviorhera.ximalaya.com
  #- DOMAIN,xdcs-collector.ximalaya.com
# 百度
  - DOMAIN,als.baidu.com
  - DOMAIN,afd.baidu.com
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-logs.baidu.com
  - DOMAIN,mobads-pre-config.cdn.bcebos.com
