payload:
- GeoSite,category-ads
#
- Domain,algoad.hoy.tv
- Domain,adscreative.hoy.tv
- Domain,display-algoad.hoy.tv
#
- Domain,galaxy.bjcathay.com
#
- Domain,mai.tvb.com
#
#- Domain,adx.v.mitvos.com
#- Domain,config.ptmi.gitv.tv
#- Domain,milink.pandora.xiaomi.com
#- Domain-Suffix,ad.xiaomi.com
#
#- Domain,wd.adcolony.com
#- Domain,adc3-launch.adcolony.com
#
#- Domain,ads.pubmatic.com
#- Domain,oi-ow.pubmatic.com
#
#- Domain,sdk.e.qq.com
#- Domain-Suffix,gdt.qq.com
#
#- Domain,ad.doubleclick.net
#- Domain,ogads-pa.clients6.google.com
#- Domain,pagead2.googlesyndication.com
#- Domain-Keyword,g.doubleclick
#
#- GeoSite,sina-ads
#- GeoSite,baidu-ads
#- GeoSite,google-ads
#- GeoSite,tencent-ads
#- GeoSite,alibaba-ads
#- GeoSite,facebook-ads
#- GeoSite,category-httpdns-cn
