payload:
- GeoSite,category-httpdns-cn
#
- Domain,ad.doubleclick.net
- Domain,ogads-pa.clients6.google.com
- Domain,pagead2.googlesyndication.com
- Domain-Keyword,g.doubleclick
- Domain-Keyword,l.doubleclick
#
- Domain,mai.tvb.com
#
- Domain,wd.adcolony.com
- Domain,adc3-launch.adcolony.com
#
- Domain,algoad.hoy.tv
- Domain,adscreative.hoy.tv
- Domain,display-algoad.hoy.tv
#
- Domain,ads.pubmatic.com
- Domain,oi-ow.pubmatic.com
#
- Domain,sdk.e.qq.com
- Domain-Suffix,gdt.qq.com
#
- Domain,advapi.nfnews.com
#
- Domain,galaxy.bjcathay.com
#
- Domain,adx.v.mitvos.com
- Domain,config.ptmi.gitv.tv
- Domain,milink.pandora.xiaomi.com
- Domain-Suffix,ad.xiaomi.com
